deviation,speed,class
1.85,25.0,1
1.84,24.7,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.9,1
1.85,24.8,1
1.85,24.8,1
1.86,24.8,1
1.85,24.4,1
1.85,21.6,1
1.71,19.4,1
1.21,18.7,1
0.49,18.6,1
-0.06,19.0,1
-0.73,20.3,1
-1.4,21.4,1
-1.38,21.8,1
-1.72,23.2,1
-1.83,24.0,1
-1.84,25.0,1
-1.85,24.8,1
-1.84,24.8,1
-1.84,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.86,24.8,1
-1.86,24.8,1
-1.85,24.8,1
-1.86,24.8,1
-1.86,24.8,1
-1.89,24.7,1
-1.86,24.6,1
-1.86,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.66,23.8,1
0.0,21.1,1
0.89,18.4,1
0.93,15.6,1
1.07,12.9,1
1.48,10.1,1
1.77,7.5,1
1.86,4.9,1
1.77,15.2,1
1.37,16.8,1
1.48,18.1,1
1.86,17.0,1
1.86,18.7,1
1.86,19.5,1
1.88,20.9,1
1.88,19.1,1
1.89,16.7,1
1.91,15.0,1
1.94,14.2,1
2.0,14.2,1
1.94,15.5,1
1.91,15.7,1
1.87,16.1,1
1.87,17.1,1
1.89,18.5,1
1.9,18.3,1
1.87,18.2,1
1.87,18.2,1
1.86,17.3,1
1.86,15.5,1
1.85,15.6,1
1.85,15.5,1
1.85,15.4,1
1.85,15.3,1
1.87,15.2,1
1.85,15.1,1
1.85,15.0,1
1.85,15.0,1
1.85,14.9,1
1.86,14.8,1
1.85,15.0,1
1.85,15.3,1
1.86,15.2,1
1.85,15.1,1
1.86,15.0,1
1.86,15.0,1
1.89,14.9,1
1.88,15.5,1
1.88,15.5,1
1.85,16.0,1
1.86,17.4,1
1.88,17.2,1
1.88,18.2,1
1.89,17.9,1
1.89,17.8,1
1.86,16.9,1
1.85,16.9,1
1.85,16.8,1
1.87,16.7,1
1.86,16.3,1
1.84,15.5,1
1.87,15.7,1
1.85,17.2,1
1.73,18.6,1
1.15,19.9,1
0.93,19.8,1
0.92,19.7,1
0.93,20.4,1
0.93,20.2,1
0.81,20.0,1
0.5,20.5,1
0.46,21.6,1
0.44,21.7,1
0.18,21.9,1
0.0,21.7,1
0.11,22.4,1
0.42,23.7,1
0.46,24.3,1
0.47,24.7,1
0.46,24.9,1
0.47,24.8,1
1.26,24.6,1
1.86,24.7,1
1.85,24.9,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.86,24.8,1
1.86,24.8,1
1.85,24.8,1
1.86,24.7,1
1.86,24.9,1
1.86,24.7,1
1.85,24.8,1
1.86,24.9,1
1.86,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.9,1
1.85,24.8,1
1.85,24.8,1
1.84,24.8,1
1.85,24.7,1
1.85,24.8,1
1.85,24.9,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.86,24.8,1
1.85,24.8,1
1.85,24.8,1
1.86,24.8,1
1.85,24.8,1
1.86,24.8,1
1.85,24.8,1
1.87,24.8,1
1.86,24.8,1
1.85,24.8,1
1.88,24.7,1
1.88,24.8,1
1.86,24.8,1
1.85,23.2,1
2.2,20.9,1
2.33,18.3,1
2.18,15.4,1
1.13,12.7,1
1.05,11.8,1
1.85,6.2,1
1.83,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.8,1
1.85,24.9,1
1.85,24.8,1
1.85,24.8,1
1.85,24.3,1
1.78,22.7,1
1.27,20.0,1
0.74,17.7,1
0.46,17.5,1
0.3,18.2,1
-0.95,19.7,1
-1.77,21.1,1
-1.85,22.5,1
-1.84,24.1,1
-1.83,25.0,1
-1.86,24.8,1
-1.84,24.9,1
-1.84,24.8,1
-1.84,24.8,1
-1.84,24.8,1
-1.85,24.6,1
-1.85,24.9,1
-1.84,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.86,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.86,24.9,1
-1.85,24.8,1
-1.97,24.6,1
-1.86,24.6,1
-1.84,24.9,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.9,1
-1.86,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.27,22.9,1
0.29,20.3,1
1.57,17.5,1
1.87,14.7,1
1.27,11.8,1
0.71,9.1,1
0.48,6.4,1
0.45,2.1,1
-1.85,25.0,1
-1.84,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.8,1
-1.33,24.6,1
-0.03,24.4,1
0.13,24.3,1
1.19,24.4,1
1.38,25.0,1
1.38,24.7,1
1.75,24.6,1
1.83,24.9,1
1.65,23.9,1
-0.1,21.4,1
-1.29,22.5,1
-1.86,23.9,1
-1.85,24.7,1
-1.84,24.8,1
-1.86,24.8,1
-1.84,24.8,1
-1.84,24.9,1
-1.85,24.8,1
-1.82,24.8,1
-1.84,24.8,1
-1.84,24.9,1
-1.83,24.8,1
-1.85,24.8,1
-1.84,24.9,1
-1.85,24.8,1
-1.84,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.84,24.8,1
-1.85,24.8,1
-1.85,22.5,1
-1.85,19.8,1
-1.79,17.1,1
-0.99,14.0,1
-0.51,11.7,1
-0.42,8.9,1
-0.45,6.0,1
-0.47,0.2,1
1.78,18.2,1
1.85,18.8,1
1.85,18.5,1
1.85,17.2,1
1.85,15.1,1
1.85,13.9,1
1.85,11.3,1
1.85,8.8,1
1.53,7.9,1
-0.54,7.9,1
-2.21,7.9,1
-2.18,7.8,1
-1.81,7.8,1
-1.76,7.8,1
-1.68,6.3,1
-1.18,6.6,1
-1.36,7.3,1
-1.58,7.4,1
-0.88,9.3,1
-0.94,9.3,1
-0.98,8.5,1
-0.9,7.9,1
-0.86,8.0,1
-0.52,6.9,1
0.0,8.5,1
1.16,10.1,1
1.8,11.6,1
1.94,13.1,1
1.84,14.7,1
1.85,16.2,1
1.86,17.6,1
1.88,19.0,1
1.87,19.5,1
1.87,20.0,1
1.87,19.8,1
1.98,19.8,1
2.05,19.7,1
1.85,19.7,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.86,19.9,1
1.85,19.9,1
1.85,19.9,1
1.86,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.5,1
1.85,19.6,1
1.85,19.7,1
1.85,16.9,1
1.42,13.8,1
0.79,10.8,1
0.51,7.9,1
0.45,4.9,1
-1.85,24.9,1
-1.85,24.7,1
-1.85,24.7,1
-1.85,24.6,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,23.0,1
-1.85,20.3,1
-1.16,17.8,1
-1.22,19.3,1
-1.73,20.6,1
-1.85,22.1,1
-1.85,23.6,1
-1.85,22.2,1
-1.85,19.3,1
-1.85,16.3,1
-1.85,14.5,1
-1.54,11.6,1
-0.88,9.1,1
0.19,9.0,1
0.98,9.6,1
0.73,10.7,1
-0.38,11.2,1
-1.48,12.1,1
-1.77,13.7,1
-1.85,15.3,1
-1.85,16.1,1
-1.85,16.9,1
-1.85,17.0,1
-1.85,14.6,1
-1.85,16.1,1
-1.85,13.0,1
-1.85,11.0,1
-1.85,7.2,1
-1.85,1.3,1
1.85,19.1,1
1.83,14.4,1
0.69,12.5,1
-0.87,9.8,1
-0.94,10.1,1
-0.4,11.7,1
0.92,13.1,1
1.4,14.6,1
1.61,16.1,1
1.85,17.4,1
1.85,18.8,1
1.85,19.6,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.7,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,17.9,1
1.54,15.7,1
0.92,12.2,1
0.98,9.3,1
0.93,4.1,1
-1.85,24.9,1
-1.85,24.7,1
-1.85,24.8,1
-1.85,24.8,1
-1.85,24.9,1
-1.85,24.7,1
-1.85,24.7,1
-1.85,22.1,1
-1.85,20.2,1
-1.19,18.0,1
-1.17,19.4,1
-1.56,20.8,1
-1.84,22.2,1
-1.85,23.7,1
-1.85,22.9,1
-1.85,20.0,1
-1.85,18.5,1
-1.85,15.4,1
-1.7,12.2,1
-0.88,9.5,1
-0.3,9.1,1
0.77,9.0,1
1.02,10.3,1
0.37,11.8,1
-0.87,13.3,1
-1.81,14.8,1
-1.85,16.3,1
-1.85,17.9,1
-1.85,18.8,1
-1.85,20.5,1
-1.85,19.7,1
-1.69,16.7,1
-0.98,14.4,1
1.25,12.5,1
2.23,12.3,1
1.48,10.8,1
0.85,10.4,1
-1.92,10.6,1
-2.98,11.9,1
-2.27,13.4,1
-1.83,14.9,1
-1.85,16.4,1
-1.85,17.9,1
-1.85,19.5,1
-1.85,21.1,1
-1.85,17.8,1
-1.85,14.9,1
-1.85,11.8,1
-0.65,12.0,1
2.02,12.3,1
3.07,12.3,1
1.76,12.6,1
-0.67,12.6,1
-1.71,13.9,1
-1.38,15.4,1
-1.54,16.9,1
-1.8,18.3,1
-1.85,18.9,1
-1.85,18.8,1
-1.85,19.9,1
-1.85,16.3,1
-1.85,13.3,1
-1.85,10.3,1
-1.85,7.5,1
-1.85,3.9,1
1.8,19.3,1
1.8,18.3,1
1.85,18.8,1
1.85,18.6,1
1.85,18.5,1
1.85,17.2,1
1.84,14.7,1
1.85,12.5,1
1.85,10.4,1
1.85,8.4,1
1.85,6.3,1
1.86,4.9,1
1.57,5.0,1
0.09,6.7,1
-1.81,8.2,1
-2.07,8.3,1
-1.7,7.5,1
-1.21,7.7,1
-1.15,8.7,1
-1.39,10.3,1
-1.05,8.9,1
-0.9,9.1,1
-0.92,7.5,1
-0.92,7.1,1
-0.88,7.6,1
-0.83,7.7,1
-0.12,8.8,1
1.28,10.4,1
1.91,11.9,1
1.84,13.4,1
1.86,14.8,1
1.86,16.3,1
1.87,17.7,1
1.87,19.0,1
1.87,19.6,1
1.86,19.9,1
1.86,19.9,1
1.85,19.9,1
1.91,19.7,1
1.9,19.7,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.86,19.8,1
1.85,19.9,1
1.86,19.8,1
1.85,19.8,1
1.86,19.8,1
1.85,19.8,1
1.85,19.8,1
1.86,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.86,19.8,1
1.85,19.9,1
1.85,19.9,1
1.86,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.9,1
1.85,19.5,1
1.59,16.7,1
0.82,13.6,1
0.27,10.7,1
0.04,7.8,1
-0.01,4.4,1
1.85,18.0,1
1.76,13.7,1
0.11,12.6,1
-0.99,10.0,1
-0.56,11.7,1
0.16,12.5,1
1.6,13.0,1
1.9,14.6,1
1.86,16.0,1
1.85,17.6,1
1.85,19.0,1
1.85,20.1,1
1.85,19.8,1
1.85,19.7,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.7,1
1.85,19.6,1
1.85,19.7,1
1.85,19.9,1
1.85,19.8,1
1.85,19.9,1
1.85,19.8,1
1.85,19.8,1
1.85,19.8,1
1.85,19.9,1
1.85,19.5,1
1.85,17.0,1
1.85,14.7,1
1.85,11.5,1
1.85,8.5,1
1.85,3.2,1
1.85,24.8,0
1.24,24.5,0
0.45,24.2,0
4.95,23.8,0
6.11,23.4,0
4.69,23.0,0
0.73,22.7,0
-2.62,22.4,0
-3.64,22.0,0
0.49,21.8,0
2.38,21.5,0
2.44,21.3,0
1.88,21.0,0
2.15,20.7,0
2.92,20.5,0
3.94,20.2,0
3.56,19.9,0
4.34,19.6,0
3.98,19.4,0
1.94,19.1,0
1.06,19.0,0
1.61,18.8,0
2.76,18.6,0
3.31,18.4,0
2.55,18.1,0
1.28,18.0,0
1.12,17.8,0
2.22,17.6,0
2.3,17.5,0
2.32,17.3,0
